event_id,creator,ticker,recommendation_type,pre_event_return_20_1,pre_event_abnormal_return_20_1,pre_event_return_5_1,pre_event_abnormal_return_5_1,event_day_return_0_1,event_day_abnormal_return_0_1,post_event_return_0_5,post_event_abnormal_return_0_5,post_event_return_5_20,post_event_abnormal_return_5_20,post_event_return_0_20,post_event_abnormal_return_0_20,momentum_decile,short_momentum_decile,reversal_flag,continuation_flag,event_quality_score
1,Couch Investor,SOFI,buy,0.114641,0.094981,0.014062,-0.001990,0.042185,0.036861,0.111488,0.099121,-0.112504,-0.096413,-0.013559,-0.009636,9,5,False,True,65
2,Couch Investor,NVDA,buy,-0.026590,-0.046251,0.060831,0.044778,-0.000394,-0.005718,-0.006467,-0.018834,0.036735,0.052827,0.030030,0.033954,4,9,False,True,56
3,Couch Investor,SOFI,buy,0.015773,-0.080029,-0.126898,-0.133509,-0.013999,-0.010335,-0.041388,-0.064936,,,,,3,1,False,True,64
4,Couch Investor,SOFI,buy,0.015773,-0.080029,-0.126898,-0.133509,-0.013999,-0.010335,-0.041388,-0.064936,,,,,3,1,False,True,64
5,Jose Najarro Stocks,NVDA,sell,0.056679,0.034011,-0.012284,-0.017126,-0.014370,-0.009454,-0.013401,-0.001336,0.036712,0.027141,0.022819,0.025428,7,4,True,False,72
6,Jose Najarro Stocks,NVDA,buy,0.056679,0.034011,-0.012284,-0.017126,-0.014370,-0.009454,-0.013401,-0.001336,0.036712,0.027141,0.022819,0.025428,7,4,True,False,74
7,Jose Najarro Stocks,NVDA,buy,0.020970,-0.002049,0.037833,0.020399,-0.033246,-0.027283,-0.072987,-0.070397,0.066938,0.041577,-0.010934,-0.033641,6,8,False,True,70
8,Jose Najarro Stocks,AMD,buy,0.153039,0.127563,0.116231,0.121266,0.077096,0.065554,0.086711,0.060279,-0.205968,-0.192739,-0.137116,-0.149971,9,10,False,True,58
9,Jose Najarro Stocks,MSFT,buy,-0.008740,-0.030908,-0.026475,-0.032551,-0.005921,-0.008644,-0.017937,-0.015938,-0.109279,-0.098088,-0.125256,-0.112089,4,3,False,True,84
10,Jose Najarro Stocks,NFLX,buy,-0.036792,-0.058960,-0.004519,-0.010595,-0.005647,-0.008370,-0.056578,-0.054579,-0.091932,-0.080742,-0.143309,-0.130142,3,5,False,True,67
11,Jose Najarro Stocks,NVDA,buy,0.054002,0.031834,-0.017450,-0.023526,0.021350,0.018627,0.009283,0.011281,0.011361,0.022552,0.020749,0.033916,7,4,False,True,75
12,Jose Najarro Stocks,MSFT,buy,0.041703,0.013192,0.013245,0.011589,0.039475,0.043226,0.022796,0.025444,-0.033084,-0.054971,-0.011042,-0.030223,6,7,False,True,67
13,Jose Najarro Stocks,GOOGL,buy,0.113228,0.084717,0.029018,0.027362,-0.023559,-0.019808,-0.002239,0.000409,0.058086,0.036198,0.055717,0.036535,8,8,False,True,78
14,Jose Najarro Stocks,AMD,buy,-0.061814,-0.093164,-0.023393,-0.030399,0.006947,0.012390,0.009825,0.014564,0.490828,0.479347,0.505476,0.498788,2,3,True,False,55
15,Jose Najarro Stocks,NVDA,sell,-0.007360,-0.038710,-0.006076,-0.013082,-0.028212,-0.022769,-0.009585,-0.004847,0.004344,-0.007137,-0.005283,-0.011971,4,4,False,True,75
16,Jose Najarro Stocks,META,buy,0.065192,-0.030611,-0.093507,-0.100118,0.002727,0.006390,0.001446,-0.022103,,,,,4,1,False,True,56
17,Jose Najarro Stocks,NVDA,buy,0.237698,0.177846,0.022838,0.014482,-0.029169,-0.028050,0.005748,0.000663,0.126944,0.087019,0.133422,0.088209,10,7,False,True,64
18,Jose Najarro Stocks,AAPL,buy,0.034833,-0.027147,0.014354,0.004388,0.016398,0.006129,-0.007128,-0.025170,0.053966,0.022885,0.046454,-0.003230,5,6,False,True,64
19,Jose Najarro Stocks,DIS,buy,0.111666,0.049686,0.013123,0.003157,0.012175,0.001906,0.054030,0.035988,0.042789,0.011708,0.099131,0.049447,8,6,False,True,65
20,Jose Najarro Stocks,PYPL,buy,0.059834,-0.002146,0.026364,0.016399,0.013247,0.002978,0.032289,0.014247,0.018313,-0.012768,0.051194,0.001510,6,7,True,False,78
21,Jose Najarro Stocks,AMD,buy,0.181346,0.161548,-0.022740,-0.032262,0.015498,0.004852,0.022405,0.010800,-0.115363,-0.126291,-0.095542,-0.118202,10,3,False,True,52
22,Jose Najarro Stocks,NVDA,buy,0.131006,0.094180,0.060048,0.048867,-0.011086,-0.014672,-0.023771,0.000421,0.105536,0.061066,0.079256,0.060054,9,9,False,True,74
23,Jose Najarro Stocks,TSLA,buy,-0.182801,-0.077938,-0.098474,-0.051657,0.053662,0.038167,0.227171,0.175830,0.177345,0.107836,0.444804,0.320385,3,2,True,False,67
24,Jose Najarro Stocks,TSLA,sell,-0.182801,-0.077938,-0.098474,-0.051657,0.053662,0.038167,0.227171,0.175830,0.177345,0.107836,0.444804,0.320385,3,2,True,False,63
25,Jose Najarro Stocks,TSLA,sell,-0.182801,-0.077938,-0.098474,-0.051657,0.053662,0.038167,0.227171,0.175830,0.177345,0.107836,0.444804,0.320385,3,2,True,False,56
26,Jose Najarro Stocks,TSLA,buy,-0.182801,-0.077938,-0.098474,-0.051657,0.053662,0.038167,0.227171,0.175830,0.177345,0.107836,0.444804,0.320385,3,2,True,False,58
27,Jose Najarro Stocks,TSLA,buy,-0.182801,-0.077938,-0.098474,-0.051657,0.053662,0.038167,0.227171,0.175830,0.177345,0.107836,0.444804,0.320385,3,2,True,False,56
28,Jose Najarro Stocks,AMZN,buy,-0.176818,-0.071954,-0.081265,-0.034448,0.042846,0.027350,0.082053,0.030712,0.089012,0.019504,0.178369,0.053950,3,3,True,False,66
29,Jose Najarro Stocks,NVDA,buy,0.052923,0.029592,-0.008843,-0.020669,-0.034998,-0.029573,-0.012087,-0.010797,-0.027363,-0.054648,-0.039119,-0.065079,7,4,True,False,64
30,Jose Najarro Stocks,NVDA,buy,0.076501,0.063390,0.052710,0.038428,-0.003613,-0.002392,-0.005207,-0.010964,0.022858,0.017640,0.017533,0.006527,8,9,True,False,71
31,Jose Najarro Stocks,AMD,buy,-0.030573,-0.045529,-0.004597,-0.011584,-0.025426,-0.025325,0.064661,0.063529,-0.139088,-0.120634,-0.083421,-0.066077,4,4,True,False,70
32,Jose Najarro Stocks,NVDA,buy,0.120759,0.083905,0.007714,-0.003185,0.018732,0.018983,0.001268,0.025409,0.024580,-0.013363,0.025879,0.012992,8,5,False,True,71
33,Jose Najarro Stocks,NVDA,buy,-0.065852,-0.027603,-0.041372,-0.031397,-0.025911,-0.035317,-0.005971,-0.025112,0.042767,0.030350,0.036541,0.004745,4,3,False,True,59
34,Jose Najarro Stocks,NVDA,buy,-0.065852,-0.027603,-0.041372,-0.031397,-0.025911,-0.035317,-0.005971,-0.025112,0.042767,0.030350,0.036541,0.004745,4,3,False,True,57
35,Jose Najarro Stocks,MSFT,buy,-0.110093,-0.071843,-0.067955,-0.057980,0.006308,-0.003098,0.033755,0.014614,-0.006429,-0.018846,0.027110,-0.004686,3,2,True,False,67
36,Jose Najarro Stocks,PYPL,buy,-0.031861,-0.063417,0.018434,0.006490,-0.001457,-0.006130,-0.011075,-0.016769,0.001768,-0.004388,-0.009327,-0.021211,3,6,False,True,65
37,Jose Najarro Stocks,META,buy,0.036621,0.005065,0.035932,0.023988,0.005840,0.001167,-0.018752,-0.024446,-0.056674,-0.062831,-0.074364,-0.086249,6,8,True,False,61
38,Jose Najarro Stocks,GOOGL,sell,-0.023575,-0.045779,-0.045972,-0.044359,0.009565,-0.001482,0.066832,0.037340,0.085740,0.067920,0.158303,0.110465,4,2,True,False,76
39,Jose Najarro Stocks,NVDA,buy,0.179764,0.144423,0.048011,0.051087,0.009512,0.003392,-0.003443,-0.019447,0.063298,0.046458,0.059637,0.026524,9,9,True,False,56
40,Jose Najarro Stocks,NVDA,buy,0.055415,0.031981,0.020358,0.006346,-0.020897,-0.009717,-0.007931,0.004844,0.140563,0.089190,0.131517,0.093576,7,6,False,True,64
41,Jose Najarro Stocks,AMD,sell,0.181346,0.161548,-0.022740,-0.032262,0.015498,0.004852,0.022405,0.010800,-0.115363,-0.126291,-0.095542,-0.118202,10,3,False,True,56
42,Jose Najarro Stocks,NVDA,sell,0.113549,0.093751,0.015000,0.005478,0.006042,-0.004604,-0.000275,-0.011880,-0.061810,-0.072738,-0.062067,-0.084728,9,6,True,False,61
43,Jose Najarro Stocks,NVDA,buy,0.094244,0.060157,0.011847,0.014483,-0.043817,-0.023460,0.001289,-0.000258,-0.008044,0.006218,-0.006766,0.005972,8,7,True,False,64
44,Jose Najarro Stocks,AMD,buy,0.150472,0.116386,0.121819,0.124456,0.000388,0.020745,0.084027,0.082480,-0.191914,-0.177652,-0.124013,-0.111276,9,10,False,True,70
45,Jose Najarro Stocks,AMD,buy,0.158342,0.136138,0.103995,0.105608,0.068298,0.057250,0.095076,0.065584,0.090345,0.072525,0.194011,0.146173,9,10,False,True,70
46,Jose Najarro Stocks,GOOGL,buy,0.099492,-0.028721,0.043942,0.030292,0.027930,0.044781,0.051104,0.059740,0.006787,-0.009734,0.058238,0.050496,4,9,True,False,65
47,Jose Najarro Stocks,NVDA,buy,0.370917,0.242705,0.043408,0.029759,-0.019199,-0.002349,0.003200,0.011836,0.079223,0.062702,0.082677,0.074934,10,9,False,True,74
48,Jose Najarro Stocks,NVDA,sell,0.370917,0.242705,0.043408,0.029759,-0.019199,-0.002349,0.003200,0.011836,0.079223,0.062702,0.082677,0.074934,10,9,False,True,57
49,Jose Najarro Stocks,NVDA,buy,0.370917,0.242705,0.043408,0.029759,-0.019199,-0.002349,0.003200,0.011836,0.079223,0.062702,0.082677,0.074934,10,9,False,True,74
50,Jose Najarro Stocks,NVDA,buy,-0.014519,-0.036230,0.056562,0.043339,-0.016146,-0.014769,0.032968,0.021198,0.025652,0.031351,0.059466,0.053461,4,9,True,False,77
51,Jose Najarro Stocks,NVDA,buy,0.113549,0.093751,0.015000,0.005478,0.006042,-0.004604,-0.000275,-0.011880,-0.061810,-0.072738,-0.062067,-0.084728,9,6,True,False,63
52,Jose Najarro Stocks,META,sell,-0.013168,-0.011502,0.062088,0.065601,0.000907,-0.003077,0.050643,0.046774,-0.095001,-0.083411,-0.049170,-0.041404,5,10,True,False,67
53,Jose Najarro Stocks,NVDA,buy,0.308344,0.201082,-0.007093,-0.016045,0.007815,0.007420,0.056070,0.043734,0.033551,0.023405,0.091502,0.068895,10,4,False,True,57
54,Jose Najarro Stocks,NVDA,sell,0.238373,0.172211,-0.022473,-0.009601,-0.011594,-0.004768,0.017315,0.006511,0.066973,0.045706,0.085448,0.053147,10,5,False,True,58
55,Jose Najarro Stocks,GOOGL,buy,-0.034286,-0.063761,-0.052174,-0.070656,0.016757,0.008933,0.046637,0.024681,0.075739,0.053223,0.125908,0.080942,3,2,True,False,78
56,Jose Najarro Stocks,GOOGL,buy,-0.018282,-0.057678,-0.065509,-0.064255,0.023445,0.022885,0.054386,0.036472,0.081836,0.055025,0.140673,0.095467,3,2,True,False,75
57,Jose Najarro Stocks,AAPL,sell,-0.049622,-0.062785,-0.020970,-0.020307,0.004805,0.004955,0.030260,0.011207,0.041972,0.007515,0.073502,0.019335,3,4,True,False,64
58,Jose Najarro Stocks,SOFI,buy,0.085215,0.072052,0.035441,0.036105,0.064449,0.064600,0.114345,0.095292,0.373756,0.339298,0.530839,0.476671,8,9,False,True,65
59,Jose Najarro Stocks,META,buy,0.097169,0.084006,0.000370,0.001034,-0.002094,-0.001943,0.016422,-0.002631,-0.010259,-0.044716,0.005995,-0.048172,8,6,True,False,72
60,Jose Najarro Stocks,GOOGL,buy,0.107353,0.070499,0.038420,0.027521,-0.003106,-0.002855,-0.020965,0.003176,0.089674,0.051731,0.066829,0.053942,8,8,False,True,65
61,Jose Najarro Stocks,NVDA,buy,0.021222,0.008981,0.036139,0.026792,-0.007168,-0.004186,-0.107163,-0.083505,0.030894,0.018542,-0.079580,-0.067981,6,8,True,False,66
62,Jose Najarro Stocks,GOOGL,buy,0.059612,0.050782,-0.001931,0.005946,0.002157,0.006169,0.040939,0.027587,0.215806,0.191634,0.265580,0.227734,8,6,False,True,78
63,Jose Najarro Stocks,AMD,buy,0.087577,0.053307,0.020513,0.012181,0.038290,0.041997,0.062393,0.075153,0.199750,0.169134,0.274606,0.257140,8,7,False,True,61
64,Jose Najarro Stocks,META,sell,-0.153591,-0.135596,0.077754,0.059056,0.022632,0.017174,0.044065,0.037135,0.003478,-0.008152,0.047697,0.029056,2,10,True,False,72
65,Jose Najarro Stocks,NVDA,buy,0.068799,0.039209,0.020845,0.005184,0.002368,0.002275,-0.034088,-0.023574,0.010148,-0.020442,-0.024285,-0.044041,7,6,True,False,74
66,Jose Najarro Stocks,NVDA,sell,0.068799,0.039209,0.020845,0.005184,0.002368,0.002275,-0.034088,-0.023574,0.010148,-0.020442,-0.024285,-0.044041,7,6,True,False,57
67,Jose Najarro Stocks,NVDA,buy,0.308344,0.201082,-0.007093,-0.016045,0.007815,0.007420,0.056070,0.043734,0.033551,0.023405,0.091502,0.068895,10,4,False,True,74
68,Jose Najarro Stocks,AMD,sell,-0.024075,-0.060763,-0.046114,-0.038355,0.007122,0.000892,0.010214,-0.000453,0.158573,0.162135,0.170407,0.163340,3,3,False,True,70
69,Jose Najarro Stocks,AMD,buy,0.160169,0.121155,-0.050035,-0.054616,0.004281,-0.001716,0.129081,0.126180,0.120172,0.110801,0.264766,0.252466,9,2,False,True,67
70,Jose Najarro Stocks,AMD,buy,0.532482,0.461832,0.053840,0.036709,-0.030684,-0.027618,0.057215,0.045660,,,,,10,9,False,True,54
71,Jose Najarro Stocks,AMD,sell,0.532482,0.461832,0.053840,0.036709,-0.030684,-0.027618,0.057215,0.045660,,,,,10,9,False,True,67
72,Jose Najarro Stocks,AMZN,buy,0.236384,0.165734,0.039956,0.022825,-0.013891,-0.010825,-0.017673,-0.029229,,,,,10,8,True,False,66
73,Jose Najarro Stocks,NVDA,sell,0.179764,0.144423,0.048011,0.051087,0.009512,0.003392,-0.003443,-0.019447,0.063298,0.046458,0.059637,0.026524,9,9,True,False,56
74,Jose Najarro Stocks,NVDA,buy,0.179764,0.144423,0.048011,0.051087,0.009512,0.003392,-0.003443,-0.019447,0.063298,0.046458,0.059637,0.026524,9,9,True,False,58
75,Jose Najarro Stocks,AMD,buy,0.231189,0.195848,0.124268,0.127345,0.002061,-0.004058,-0.008933,-0.024937,0.162433,0.145593,0.152049,0.118936,10,10,True,False,61
76,Jose Najarro Stocks,NVDA,buy,0.020970,-0.002049,0.037833,0.020399,-0.033246,-0.027283,-0.072987,-0.070397,0.066938,0.041577,-0.010934,-0.033641,6,8,False,True,57
77,Jose Najarro Stocks,GOOGL,buy,0.081188,0.058169,0.038698,0.021265,0.006001,0.011964,0.110376,0.112965,0.050045,0.024683,0.165944,0.143238,8,8,False,True,67
78,Jose Najarro Stocks,GOOGL,sell,0.176297,0.158976,0.111722,0.116191,0.011623,0.014519,0.035665,0.022555,0.022133,0.001687,0.058587,0.024764,10,10,False,True,61
79,Jose Najarro Stocks,AMD,buy,0.333457,0.342656,0.054931,0.082611,0.007716,0.008938,0.111542,0.099085,0.014217,-0.000888,0.127345,0.099594,10,10,False,True,67
80,Jose Najarro Stocks,AMD,buy,0.333457,0.342656,0.054931,0.082611,0.007716,0.008938,0.111542,0.099085,0.014217,-0.000888,0.127345,0.099594,10,10,False,True,69
81,Jose Najarro Stocks,NVDA,buy,0.179764,0.144423,0.048011,0.051087,0.009512,0.003392,-0.003443,-0.019447,0.063298,0.046458,0.059637,0.026524,9,9,True,False,58
82,Jose Najarro Stocks,NVDA,buy,0.242891,0.176449,0.008334,0.011202,0.032490,0.028543,0.052741,0.038789,0.092381,0.062598,0.149994,0.105843,10,7,False,True,83
83,Jose Najarro Stocks,NVDA,sell,0.242891,0.176449,0.008334,0.011202,0.032490,0.028543,0.052741,0.038789,0.092381,0.062598,0.149994,0.105843,10,7,False,True,63
84,Jose Najarro Stocks,NVDA,sell,0.242891,0.176449,0.008334,0.011202,0.032490,0.028543,0.052741,0.038789,0.092381,0.062598,0.149994,0.105843,10,7,False,True,61
85,Jose Najarro Stocks,SOFI,sell,0.009043,-0.057399,0.009043,0.011910,-0.011261,-0.015209,0.010511,-0.003442,0.245914,0.216130,0.259009,0.214858,4,7,False,True,67
86,Jose Najarro Stocks,PYPL,buy,-0.085132,-0.108094,0.022951,0.022002,-0.014048,-0.011391,0.016365,0.008003,-0.022228,-0.043960,-0.006227,-0.036502,2,8,True,False,61
87,Jose Najarro Stocks,PYPL,buy,-0.085132,-0.108094,0.022951,0.022002,-0.014048,-0.011391,0.016365,0.008003,-0.022228,-0.043960,-0.006227,-0.036502,2,8,True,False,78
88,Jose Najarro Stocks,SOFI,buy,0.154909,0.131947,0.024524,0.023575,-0.010110,-0.007453,0.126154,0.117792,0.059329,0.037598,0.192967,0.162692,9,8,False,True,81
89,Jose Najarro Stocks,GOOGL,buy,0.063552,0.040589,0.000787,-0.000162,-0.011162,-0.008505,0.027633,0.019271,0.205722,0.183991,0.239039,0.208765,7,6,False,True,81
90,Jose Najarro Stocks,AMD,sell,-0.193487,-0.180502,-0.071175,-0.069764,0.058235,0.051180,0.064310,0.068940,0.000984,0.037996,0.065357,0.106828,1,2,True,False,61
91,Jose Najarro Stocks,AMZN,sell,-0.142287,-0.129302,-0.000815,0.000596,0.038758,0.031703,0.026829,0.031459,-0.028274,0.008738,-0.002204,0.039267,2,6,True,False,66
92,Jose Najarro Stocks,AMD,buy,-0.198879,-0.200178,-0.063021,-0.054827,-0.015833,-0.023065,0.001524,-0.005518,0.007806,0.050603,0.009343,0.045399,1,2,False,True,67
93,Jose Najarro Stocks,AMD,buy,-0.198879,-0.200178,-0.063021,-0.054827,-0.015833,-0.023065,0.001524,-0.005518,0.007806,0.050603,0.009343,0.045399,1,2,False,True,69
94,Jose Najarro Stocks,NVDA,sell,0.025420,0.024121,-0.010892,-0.002698,0.010218,0.002986,-0.016019,-0.023061,-0.034184,0.008613,-0.049656,-0.013599,7,5,True,False,57
95,Jose Najarro Stocks,SOFI,buy,-0.237909,-0.239208,-0.049148,-0.040954,-0.014508,-0.021740,-0.010363,-0.017404,-0.105759,-0.062962,-0.115026,-0.078969,1,2,False,True,82
96,Jose Najarro Stocks,AAPL,sell,0.068433,0.067134,-0.040472,-0.032278,0.015350,0.008119,0.047471,0.040429,-0.087892,-0.045095,-0.044593,-0.008536,8,3,False,True,60
97,Jose Najarro Stocks,NVDA,sell,-0.041347,-0.005709,0.026337,0.010603,0.001409,-0.003317,0.063363,0.027333,0.052060,-0.008562,0.118721,0.019885,5,7,True,False,64
98,Jose Najarro Stocks,NVDA,sell,0.008530,0.010963,-0.030313,-0.018051,0.010225,0.014626,-0.021406,-0.021003,0.054199,0.017553,0.031633,-0.004596,6,4,True,False,64
99,Jose Najarro Stocks,AMD,buy,0.282687,0.265229,-0.003720,0.002719,-0.064196,-0.071856,0.003672,-0.019769,-0.073278,-0.074912,-0.069875,-0.094988,10,6,True,False,56
100,Jose Najarro Stocks,GOOGL,buy,0.118605,0.101147,-0.003627,0.002811,0.007294,-0.000365,0.044537,0.021096,0.134356,0.132723,0.184877,0.159764,9,6,False,True,67
101,Jose Najarro Stocks,AMZN,buy,-0.035148,-0.052606,-0.083806,-0.077367,0.040047,0.032387,0.036117,0.012676,0.020409,0.018775,0.057263,0.032151,4,1,True,False,66
102,Jose Najarro Stocks,NVDA,buy,0.192724,0.143189,0.035965,0.029756,0.006421,0.005520,0.001834,0.005405,0.126999,0.084832,0.129065,0.090620,9,9,False,True,60
103,Jose Najarro Stocks,AMD,buy,-0.019492,-0.048335,-0.002065,0.005463,0.002665,-0.001102,0.262457,0.250508,0.274704,0.254410,0.609259,0.576773,4,6,True,False,72
104,Jose Najarro Stocks,AMD,buy,0.177531,0.159757,-0.028882,-0.035861,0.040299,0.035328,-0.119503,-0.117552,-0.047112,-0.040973,-0.160985,-0.152907,10,3,True,False,72
105,Jose Najarro Stocks,AMD,buy,0.125879,0.097250,0.037678,0.031655,-0.017040,-0.014188,0.031321,0.040524,0.134225,0.083784,0.169750,0.128976,9,9,False,True,59
106,Jose Najarro Stocks,AMD,buy,0.174690,0.135294,0.025239,0.026493,0.035903,0.035342,-0.016759,-0.034674,0.165601,0.138790,0.146067,0.100861,9,8,True,False,64
107,Jose Najarro Stocks,GOOGL,sell,-0.018282,-0.057678,-0.065509,-0.064255,0.023445,0.022885,0.054386,0.036472,0.081836,0.055025,0.140673,0.095467,4,2,True,False,62
108,Jose Najarro Stocks,NVDA,sell,0.198540,0.142506,0.050832,0.046399,-0.025382,-0.025525,0.031334,0.018340,0.029759,0.019774,0.062026,0.038917,9,9,False,True,66
109,Jose Najarro Stocks,AMD,buy,0.282687,0.265229,-0.003720,0.002719,-0.064196,-0.071856,0.003672,-0.019769,-0.073278,-0.074912,-0.069875,-0.094988,10,6,True,False,56
110,Jose Najarro Stocks,AMZN,buy,-0.114651,-0.115950,0.003479,0.011673,0.025627,0.018395,0.014937,0.007895,0.004040,0.046837,0.019037,0.055094,2,7,True,False,66
111,Jose Najarro Stocks,GOOGL,sell,-0.076284,-0.077582,-0.024537,-0.016343,0.040053,0.032821,0.014958,0.007916,-0.000110,0.042687,0.014846,0.050903,3,4,True,False,82
112,Jose Najarro Stocks,NVDA,buy,0.025420,0.024121,-0.010892,-0.002698,0.010218,0.002986,-0.016019,-0.023061,-0.034184,0.008613,-0.049656,-0.013599,7,5,True,False,61
113,Jose Najarro Stocks,NVDA,buy,-0.019996,0.001590,0.009452,0.021055,-0.015535,-0.000350,-0.030264,-0.008233,0.019457,-0.011290,-0.011396,-0.019435,6,8,True,False,66
114,Jose Najarro Stocks,NVDA,buy,0.013945,-0.002919,0.036317,0.025269,-0.007874,-0.011416,-0.054736,-0.058586,0.035186,0.018618,-0.021476,-0.041958,6,8,False,True,57
115,Jose Najarro Stocks,NVDA,buy,0.013945,-0.002919,0.036317,0.025269,-0.007874,-0.011416,-0.054736,-0.058586,0.035186,0.018618,-0.021476,-0.041958,6,8,False,True,57
116,Jose Najarro Stocks,AMD,buy,0.190028,0.146277,0.045319,0.044552,-0.001229,-0.003138,0.072190,0.065840,0.100452,0.085155,0.179893,0.158149,9,9,False,True,59
117,Jose Najarro Stocks,META,buy,-0.040733,-0.012189,-0.052024,-0.028464,-0.007634,-0.010265,-0.037278,-0.019550,0.096729,0.037099,0.055845,0.015000,5,3,False,True,70
118,Jose Najarro Stocks,AMD,buy,-0.008620,-0.013332,-0.045757,-0.041288,0.005618,0.014163,0.095261,0.085481,0.156397,0.127655,0.266556,0.227754,5,2,True,False,59
119,Jose Najarro Stocks,AMD,buy,0.192065,0.134500,-0.041026,-0.057988,0.022404,0.022951,0.084866,0.078212,0.208835,0.198656,0.311424,0.294524,9,2,False,True,58
120,Jose Najarro Stocks,AMD,buy,0.192065,0.134500,-0.041026,-0.057988,0.022404,0.022951,0.084866,0.078212,0.208835,0.198656,0.311424,0.294524,9,2,False,True,58
121,Jose Najarro Stocks,NVDA,buy,0.138303,0.080738,0.010079,-0.006883,0.011122,0.011670,0.036843,0.030189,0.097093,0.086914,0.137513,0.120612,8,5,False,True,66
122,Jose Najarro Stocks,NVDA,sell,0.091589,0.062114,0.026228,0.007746,0.004601,-0.003223,0.019052,-0.002904,0.104865,0.082349,0.125915,0.080949,8,7,True,False,74
123,Jose Najarro Stocks,NVDA,buy,0.091589,0.062114,0.026228,0.007746,0.004601,-0.003223,0.019052,-0.002904,0.104865,0.082349,0.125915,0.080949,8,7,True,False,61
124,Jose Najarro Stocks,NVDA,buy,0.033564,0.022544,-0.008826,-0.007445,0.012601,0.010767,-0.007828,-0.018959,0.032912,0.029344,0.024826,0.010088,7,5,True,False,77
125,Jose Najarro Stocks,NVDA,buy,-0.125883,-0.127833,-0.010510,-0.047473,0.008559,0.006707,0.031349,0.026410,0.010725,0.002811,0.042410,0.029518,2,2,True,False,66
126,Jose Najarro Stocks,AMD,buy,0.047355,0.011589,0.028182,0.025433,-0.000233,-0.004803,0.001814,-0.001369,0.178276,0.175409,0.180414,0.174354,6,8,True,False,55
127,Jose Najarro Stocks,AMZN,buy,-0.125262,-0.111920,-0.009068,0.009428,0.009778,0.015353,-0.019233,-0.006388,-0.009781,0.018756,-0.028826,0.012189,2,7,False,True,66
128,Jose Najarro Stocks,NVDA,buy,0.007016,-0.006125,-0.022087,-0.025211,0.010900,0.006713,-0.050220,-0.046795,0.044853,0.006153,-0.007619,-0.042763,5,3,False,True,61
129,Jose Najarro Stocks,NVDA,buy,0.007016,-0.006125,-0.022087,-0.025211,0.010900,0.006713,-0.050220,-0.046795,0.044853,0.006153,-0.007619,-0.042763,5,3,False,True,68
130,Jose Najarro Stocks,GOOGL,sell,-0.098450,-0.029904,-0.058325,-0.025853,0.034184,0.026650,0.103491,0.064020,0.102798,0.050181,0.216929,0.122763,4,3,True,False,76
131,Jose Najarro Stocks,AMD,buy,0.721917,0.595988,0.264994,0.257628,-0.034127,-0.029261,0.020650,0.016679,,,,,10,10,False,True,61
132,Jose Najarro Stocks,NVDA,buy,0.207486,0.156184,-0.031570,-0.005110,-0.005092,0.000693,0.042214,0.033858,0.092768,0.071253,0.138898,0.108847,9,5,False,True,63
133,Jose Najarro Stocks,NVDA,buy,0.207486,0.156184,-0.031570,-0.005110,-0.005092,0.000693,0.042214,0.033858,0.092768,0.071253,0.138898,0.108847,9,5,False,True,72
134,Jose Najarro Stocks,META,sell,-0.184166,-0.157487,0.025699,0.012595,-0.004102,-0.011006,0.005313,-0.007828,0.044550,0.032078,0.050100,0.024323,1,7,False,True,59
135,Jose Najarro Stocks,NVDA,buy,0.009554,0.003738,-0.036370,-0.025764,0.017202,0.001845,0.029661,0.008624,-0.019371,-0.044983,0.009715,-0.037472,6,3,False,True,73
136,Jose Najarro Stocks,MSFT,buy,-0.010100,-0.015917,-0.032078,-0.021472,0.005930,-0.009427,0.010709,-0.010328,0.016266,-0.009346,0.027150,-0.020038,5,4,False,True,65
137,Jose Najarro Stocks,UBER,buy,0.118670,0.068994,-0.036828,-0.044034,-0.015833,-0.019177,-0.004555,-0.015356,-0.000654,-0.022646,-0.005205,-0.038237,8,2,True,False,67
138,Jose Najarro Stocks,NVDA,buy,0.043537,0.014766,-0.011750,-0.012752,0.018296,0.021193,-0.049072,-0.037276,0.085525,0.066868,0.032256,0.025616,6,4,True,False,66
139,STOCK UP! with LARRY JONES,MSFT,buy,-0.188714,-0.177010,-0.024305,-0.025849,0.002796,0.008350,0.011483,0.023053,-0.084304,-0.045602,-0.073789,-0.023964,1,3,True,False,68
140,STOCK UP! with LARRY JONES,AMZN,buy,-0.125800,-0.119269,0.026353,0.021641,-0.023036,-0.012824,-0.000524,0.004466,-0.022048,0.029919,-0.022560,0.034138,2,8,True,False,67
141,STOCK UP! with LARRY JONES,TSLA,buy,0.004327,-0.093892,-0.067146,-0.064766,0.006298,0.004575,0.038586,0.029188,,,,,2,2,True,False,72
142,STOCK UP! with LARRY JONES,GOOGL,buy,0.080709,0.084004,0.011011,0.019481,-0.005375,0.007114,-0.066298,-0.074707,-0.032416,-0.017025,-0.096565,-0.089453,8,8,True,False,79
143,STOCK UP! with LARRY JONES,TSLA,buy,-0.050547,-0.062788,-0.039834,-0.049182,0.033249,0.036231,-0.046452,-0.022793,0.013343,0.000991,-0.033729,-0.022130,3,2,False,True,73
144,STOCK UP! with LARRY JONES,TSLA,buy,-0.050547,-0.062788,-0.039834,-0.049182,0.033249,0.036231,-0.046452,-0.022793,0.013343,0.000991,-0.033729,-0.022130,3,2,False,True,58
